10/12/2016,Burnley,Bournemouth,EPL
10/12/2016,Chelsea,West Bromwich Albion,EPL
10/12/2016,Hull City,Crystal Palace,EPL
10/12/2016,Leicester,Manchester City,EPL
10/12/2016,Liverpool,West Ham United,EPL
10/12/2016,Manchester United,Tottenham,EPL
10/12/2016,Southampton,Middlesbrough,EPL
10/12/2016,Swansea City,Sunderland AFC,EPL
10/12/2016,Watford FC,Everton,EPL
13/12/2016,Bournemouth,Leicester,EPL
13/12/2016,Middlesbrough,Liverpool,EPL
13/12/2016,Sunderland AFC,Chelsea,EPL
13/12/2016,West Ham United,Burnley,EPL
13/12/2016,Crystal Palace,Manchester United,EPL
13/12/2016,West Bromwich Albion,Swansea City,EPL
14/12/2016,Everton,Arsenal,EPL
14/12/2016,Manchester City,Watford FC,EPL
14/12/2016,Stoke City,Southampton,EPL
14/12/2016,Tottenham,Hull City,EPL
17/12/2016,Bournemouth,Southampton,EPL
17/12/2016,Crystal Palace,Chelsea,EPL
17/12/2016,Everton,Liverpool,EPL
17/12/2016,Manchester City,Arsenal,EPL
17/12/2016,Middlesbrough,Swansea City,EPL
17/12/2016,Stoke City,Leicester,EPL
17/12/2016,Sunderland AFC,Watford FC,EPL
17/12/2016,Tottenham,Burnley,EPL
17/12/2016,West Bromwich Albion,Manchester United,EPL
17/12/2016,West Ham United,Hull City,EPL
26/12/2016,Arsenal,West Bromwich Albion,EPL
26/12/2016,Burnley,Middlesbrough,EPL
26/12/2016,Chelsea,Bournemouth,EPL
26/12/2016,Hull City,Manchester City,EPL
26/12/2016,Leicester,Everton,EPL
26/12/2016,Liverpool,Stoke City,EPL
26/12/2016,Manchester United,Sunderland AFC,EPL
26/12/2016,Southampton,Tottenham,EPL
26/12/2016,Swansea City,West Ham United,EPL
26/12/2016,Watford FC,Crystal Palace,EPL
31/12/2016,Arsenal,Crystal Palace,EPL
31/12/2016,Burnley,Sunderland AFC,EPL
31/12/2016,Chelsea,Stoke City,EPL
31/12/2016,Hull City,Everton,EPL
31/12/2016,Leicester,West Ham United,EPL
31/12/2016,Liverpool,Manchester City,EPL
31/12/2016,Manchester United,Middlesbrough,EPL
31/12/2016,Southampton,West Bromwich Albion,EPL
31/12/2016,Swansea City,Bournemouth,EPL
31/12/2016,Watford FC,Tottenham,EPL
02/01/2017,Bournemouth,Arsenal,EPL
02/01/2017,Crystal Palace,Swansea City,EPL
02/01/2017,Everton,Southampton,EPL
02/01/2017,Manchester City,Burnley,EPL
02/01/2017,Middlesbrough,Leicester,EPL
02/01/2017,Stoke City,Watford FC,EPL
02/01/2017,Sunderland AFC,Liverpool,EPL
02/01/2017,Tottenham,Chelsea,EPL
02/01/2017,West Bromwich Albion,Hull City,EPL
02/01/2017,West Ham United,Manchester United,EPL
14/01/2017,Burnley,Southampton,EPL
14/01/2017,Everton,Manchester City,EPL
14/01/2017,Hull City,Bournemouth,EPL
14/01/2017,Leicester,Chelsea,EPL
14/01/2017,Manchester United,Liverpool,EPL
14/01/2017,Sunderland AFC,Stoke City,EPL
14/01/2017,Swansea City,Arsenal,EPL
14/01/2017,Tottenham,West Bromwich Albion,EPL
14/01/2017,Watford FC,Middlesbrough,EPL
14/01/2017,West Ham United,Crystal Palace,EPL
21/01/2017,Arsenal,Burnley,EPL
21/01/2017,Bournemouth,Watford FC,EPL
21/01/2017,Chelsea,Hull City,EPL
21/01/2017,Crystal Palace,Everton,EPL
21/01/2017,Liverpool,Swansea City,EPL
21/01/2017,Manchester City,Tottenham,EPL
21/01/2017,Middlesbrough,West Ham United,EPL
21/01/2017,Southampton,Leicester,EPL
21/01/2017,Stoke City,Manchester United,EPL
21/01/2017,West Bromwich Albion,Sunderland AFC,EPL
31/01/2017,Arsenal,Watford FC,EPL
31/01/2017,Bournemouth,Crystal Palace,EPL
31/01/2017,Burnley,Leicester,EPL
31/01/2017,Middlesbrough,West Bromwich Albion,EPL
31/01/2017,Sunderland AFC,Tottenham,EPL
31/01/2017,Swansea City,Southampton,EPL
31/01/2017,West Ham United,Manchester City,EPL
31/01/2017,Manchester United,Hull City,EPL
01/02/2017,Liverpool,Chelsea,EPL
01/02/2017,Stoke City,Everton,EPL
04/02/2017,Chelsea,Arsenal,EPL
04/02/2017,Crystal Palace,Sunderland AFC,EPL
04/02/2017,Everton,Bournemouth,EPL
04/02/2017,Hull City,Liverpool,EPL
04/02/2017,Leicester,Manchester United,EPL
04/02/2017,Manchester City,Swansea City,EPL
04/02/2017,Southampton,West Ham United,EPL
04/02/2017,Tottenham,Middlesbrough,EPL
04/02/2017,Watford FC,Burnley,EPL
04/02/2017,West Bromwich Albion,Stoke City,EPL
11/02/2017,Arsenal,Hull City,EPL
11/02/2017,Bournemouth,Manchester City,EPL
11/02/2017,Burnley,Chelsea,EPL
11/02/2017,Liverpool,Tottenham,EPL
11/02/2017,Manchester United,Watford FC,EPL
11/02/2017,Middlesbrough,Everton,EPL
11/02/2017,Stoke City,Crystal Palace,EPL
11/02/2017,Sunderland AFC,Southampton,EPL
11/02/2017,Swansea City,Leicester,EPL
11/02/2017,West Ham United,West Bromwich Albion,EPL
25/02/2017,Chelsea,Swansea City,EPL
25/02/2017,Crystal Palace,Middlesbrough,EPL
25/02/2017,Everton,Sunderland AFC,EPL
25/02/2017,Hull City,Burnley,EPL
25/02/2017,Leicester,Liverpool,EPL
25/02/2017,Manchester City,Manchester United,EPL
25/02/2017,Southampton,Arsenal,EPL
25/02/2017,Tottenham,Stoke City,EPL
25/02/2017,Watford FC,West Ham United,EPL
25/02/2017,West Bromwich Albion,Bournemouth,EPL
04/03/2017,Leicester,Hull City,EPL
04/03/2017,Liverpool,Arsenal,EPL
04/03/2017,Manchester United,Bournemouth,EPL
04/03/2017,Stoke City,Middlesbrough,EPL
04/03/2017,Sunderland AFC,Manchester City,EPL
04/03/2017,Swansea City,Burnley,EPL
04/03/2017,Tottenham,Everton,EPL
04/03/2017,Watford FC,Southampton,EPL
04/03/2017,West Bromwich Albion,Crystal Palace,EPL
04/03/2017,West Ham United,Chelsea,EPL
11/03/2017,Arsenal,Leicester,EPL
11/03/2017,Bournemouth,West Ham United,EPL
11/03/2017,Burnley,Liverpool,EPL
11/03/2017,Chelsea,Watford FC,EPL
11/03/2017,Crystal Palace,Tottenham,EPL
11/03/2017,Everton,West Bromwich Albion,EPL
11/03/2017,Hull City,Swansea City,EPL
11/03/2017,Manchester City,Stoke City,EPL
11/03/2017,Middlesbrough,Sunderland AFC,EPL
11/03/2017,Southampton,Manchester United,EPL
18/03/2017,Bournemouth,Swansea City,EPL
18/03/2017,Crystal Palace,Watford FC,EPL
18/03/2017,Everton,Hull City,EPL
18/03/2017,Manchester City,Liverpool,EPL
18/03/2017,Middlesbrough,Manchester United,EPL
18/03/2017,Stoke City,Chelsea,EPL
18/03/2017,Sunderland AFC,Burnley,EPL
18/03/2017,Tottenham,Southampton,EPL
18/03/2017,West Bromwich Albion,Arsenal,EPL
18/03/2017,West Ham United,Leicester,EPL
01/04/2017,Arsenal,Manchester City,EPL
01/04/2017,Burnley,Tottenham,EPL
01/04/2017,Chelsea,Crystal Palace,EPL
01/04/2017,Hull City,West Ham United,EPL
01/04/2017,Leicester,Stoke City,EPL
01/04/2017,Liverpool,Everton,EPL
01/04/2017,Manchester United,West Bromwich Albion,EPL
01/04/2017,Southampton,Bournemouth,EPL
01/04/2017,Swansea City,Middlesbrough,EPL
01/04/2017,Watford FC,Sunderland AFC,EPL
04/04/2017,Arsenal,West Ham United,EPL
04/04/2017,Burnley,Stoke City,EPL
04/04/2017,Hull City,Middlesbrough,EPL
04/04/2017,Leicester,Sunderland AFC,EPL
04/04/2017,Swansea City,Tottenham,EPL
04/04/2017,Watford FC,West Bromwich Albion,EPL
04/04/2017,Manchester United,Everton,EPL
05/04/2017,Chelsea,Manchester City,EPL
05/04/2017,Southampton,Crystal Palace,EPL
05/04/2017,Liverpool,Bournemouth,EPL
08/04/2017,Bournemouth,Chelsea,EPL
08/04/2017,Crystal Palace,Arsenal,EPL
08/04/2017,Everton,Leicester,EPL
08/04/2017,Manchester City,Hull City,EPL
08/04/2017,Middlesbrough,Burnley,EPL
08/04/2017,Stoke City,Liverpool,EPL
08/04/2017,Sunderland AFC,Manchester United,EPL
08/04/2017,Tottenham,Watford FC,EPL
08/04/2017,West Bromwich Albion,Southampton,EPL
08/04/2017,West Ham United,Swansea City,EPL
15/04/2017,Crystal Palace,Leicester,EPL
15/04/2017,Everton,Burnley,EPL
15/04/2017,Manchester United,Chelsea,EPL
15/04/2017,Middlesbrough,Arsenal,EPL
15/04/2017,Southampton,Manchester City,EPL
15/04/2017,Stoke City,Hull City,EPL
15/04/2017,Sunderland AFC,West Ham United,EPL
15/04/2017,Tottenham,Bournemouth,EPL
15/04/2017,Watford FC,Swansea City,EPL
15/04/2017,West Bromwich Albion,Liverpool,EPL
22/04/2017,Arsenal,Sunderland AFC,EPL
22/04/2017,Bournemouth,Middlesbrough,EPL
22/04/2017,Burnley,Manchester United,EPL
22/04/2017,Chelsea,Southampton,EPL
22/04/2017,Hull City,Watford FC,EPL
22/04/2017,Leicester,Tottenham,EPL
22/04/2017,Liverpool,Crystal Palace,EPL
22/04/2017,Manchester City,West Bromwich Albion,EPL
22/04/2017,Swansea City,Stoke City,EPL
22/04/2017,West Ham United,Everton,EPL
29/04/2017,Crystal Palace,Burnley,EPL
29/04/2017,Everton,Chelsea,EPL
29/04/2017,Manchester United,Swansea City,EPL
29/04/2017,Middlesbrough,Manchester City,EPL
29/04/2017,Southampton,Hull City,EPL
29/04/2017,Stoke City,West Ham United,EPL
29/04/2017,Sunderland AFC,Bournemouth,EPL
29/04/2017,Tottenham,Arsenal,EPL
29/04/2017,Watford FC,Liverpool,EPL
29/04/2017,West Bromwich Albion,Leicester,EPL
06/05/2017,Arsenal,Manchester United,EPL
06/05/2017,Bournemouth,Stoke City,EPL
06/05/2017,Burnley,West Bromwich Albion,EPL
06/05/2017,Chelsea,Middlesbrough,EPL
06/05/2017,Hull City,Sunderland AFC,EPL
06/05/2017,Leicester,Watford FC,EPL
06/05/2017,Liverpool,Southampton,EPL
06/05/2017,Manchester City,Crystal Palace,EPL
06/05/2017,Swansea City,Everton,EPL
06/05/2017,West Ham United,Tottenham,EPL
13/05/2017,Bournemouth,Burnley,EPL
13/05/2017,Crystal Palace,Hull City,EPL
13/05/2017,Everton,Watford FC,EPL
13/05/2017,Manchester City,Leicester,EPL
13/05/2017,Middlesbrough,Southampton,EPL
13/05/2017,Stoke City,Arsenal,EPL
13/05/2017,Sunderland AFC,Swansea City,EPL
13/05/2017,Tottenham,Manchester United,EPL
13/05/2017,West Bromwich Albion,Chelsea,EPL
13/05/2017,West Ham United,Liverpool,EPL
21/05/2017,Arsenal,Everton,EPL
21/05/2017,Burnley,West Ham United,EPL
21/05/2017,Chelsea,Sunderland AFC,EPL
21/05/2017,Hull City,Tottenham,EPL
21/05/2017,Leicester,Bournemouth,EPL
21/05/2017,Liverpool,Middlesbrough,EPL
21/05/2017,Manchester United,Crystal Palace,EPL
21/05/2017,Southampton,Stoke City,EPL
21/05/2017,Swansea City,West Bromwich Albion,EPL
21/05/2017,Watford FC,Manchester City,EPL
